Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> program
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 27 (empty -> .)
    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 103
    mult_exp                       shift and go to state 160
    empty                          shift and go to state 104
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 137

    (17) variable -> ID LSQUARE exp RSQUARE . LSQUARE exp RSQUARE
    (18) variable -> ID LSQUARE exp RSQUARE .

    LSQUARE         shift and go to state 161
    EQUAL           reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    DETER           reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    TRANS           reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    INVER           reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    PLUS            reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    MINUS           reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    SEMICOLON       reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (variable -> ID LSQUARE exp RSQUARE .)


state 138

    (47) escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .

    ID              reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    LEE             reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    LPAREN          reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    SI              reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    REGRESA         reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    DESDE           reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 47 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)


state 139

    (49) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 49 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 140

    (45) lee -> LEE LPAREN variable RPAREN .

    ID              reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    LEE             reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    ESCRIBE         reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    LPAREN          reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    SI              reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    MIENTRAS        reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    REGRESA         reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    DESDE           reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 45 (lee -> LEE LPAREN variable RPAREN .)


state 141

    (46) escribe -> ESCRIBE LPAREN mult_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 142

    (77) condicion -> SI LPAREN exp RPAREN . ENTONCES bloque SINO bloque SEMICOLON
    (78) condicion -> SI LPAREN exp RPAREN . ENTONCES bloque SEMICOLON

    ENTONCES        shift and go to state 163


state 143

    (79) ciclo_w -> MIENTRAS LPAREN exp RPAREN . HAZ bloque

    HAZ             shift and go to state 164


state 144

    (51) exp -> t_exp OR exp .

    SEMICOLON       reduce using rule 51 (exp -> t_exp OR exp .)
    COMMA           reduce using rule 51 (exp -> t_exp OR exp .)
    RPAREN          reduce using rule 51 (exp -> t_exp OR exp .)
    RSQUARE         reduce using rule 51 (exp -> t_exp OR exp .)


state 145

    (53) t_exp -> g_exp AND t_exp .

    OR              reduce using rule 53 (t_exp -> g_exp AND t_exp .)
    SEMICOLON       reduce using rule 53 (t_exp -> g_exp AND t_exp .)
    COMMA           reduce using rule 53 (t_exp -> g_exp AND t_exp .)
    RPAREN          reduce using rule 53 (t_exp -> g_exp AND t_exp .)
    RSQUARE         reduce using rule 53 (t_exp -> g_exp AND t_exp .)


state 146

    (63) m_exp -> t PLUS m_exp .

    AND             reduce using rule 63 (m_exp -> t PLUS m_exp .)
    OR              reduce using rule 63 (m_exp -> t PLUS m_exp .)
    SEMICOLON       reduce using rule 63 (m_exp -> t PLUS m_exp .)
    COMMA           reduce using rule 63 (m_exp -> t PLUS m_exp .)
    RPAREN          reduce using rule 63 (m_exp -> t PLUS m_exp .)
    RSQUARE         reduce using rule 63 (m_exp -> t PLUS m_exp .)


state 147

    (64) m_exp -> t MINUS m_exp .

    AND             reduce using rule 64 (m_exp -> t MINUS m_exp .)
    OR              reduce using rule 64 (m_exp -> t MINUS m_exp .)
    SEMICOLON       reduce using rule 64 (m_exp -> t MINUS m_exp .)
    COMMA           reduce using rule 64 (m_exp -> t MINUS m_exp .)
    RPAREN          reduce using rule 64 (m_exp -> t MINUS m_exp .)
    RSQUARE         reduce using rule 64 (m_exp -> t MINUS m_exp .)


state 148

    (66) t -> f MULT t .

    PLUS            reduce using rule 66 (t -> f MULT t .)
    MINUS           reduce using rule 66 (t -> f MULT t .)
    AND             reduce using rule 66 (t -> f MULT t .)
    OR              reduce using rule 66 (t -> f MULT t .)
    SEMICOLON       reduce using rule 66 (t -> f MULT t .)
    COMMA           reduce using rule 66 (t -> f MULT t .)
    RPAREN          reduce using rule 66 (t -> f MULT t .)
    RSQUARE         reduce using rule 66 (t -> f MULT t .)


state 149

    (67) t -> f DIV t .

    PLUS            reduce using rule 67 (t -> f DIV t .)
    MINUS           reduce using rule 67 (t -> f DIV t .)
    AND             reduce using rule 67 (t -> f DIV t .)
    OR              reduce using rule 67 (t -> f DIV t .)
    SEMICOLON       reduce using rule 67 (t -> f DIV t .)
    COMMA           reduce using rule 67 (t -> f DIV t .)
    RPAREN          reduce using rule 67 (t -> f DIV t .)
    RSQUARE         reduce using rule 67 (t -> f DIV t .)


state 150

    (68) t -> f DETER t .

    PLUS            reduce using rule 68 (t -> f DETER t .)
    MINUS           reduce using rule 68 (t -> f DETER t .)
    AND             reduce using rule 68 (t -> f DETER t .)
    OR              reduce using rule 68 (t -> f DETER t .)
    SEMICOLON       reduce using rule 68 (t -> f DETER t .)
    COMMA           reduce using rule 68 (t -> f DETER t .)
    RPAREN          reduce using rule 68 (t -> f DETER t .)
    RSQUARE         reduce using rule 68 (t -> f DETER t .)


state 151

    (69) t -> f TRANS t .

    PLUS            reduce using rule 69 (t -> f TRANS t .)
    MINUS           reduce using rule 69 (t -> f TRANS t .)
    AND             reduce using rule 69 (t -> f TRANS t .)
    OR              reduce using rule 69 (t -> f TRANS t .)
    SEMICOLON       reduce using rule 69 (t -> f TRANS t .)
    COMMA           reduce using rule 69 (t -> f TRANS t .)
    RPAREN          reduce using rule 69 (t -> f TRANS t .)
    RSQUARE         reduce using rule 69 (t -> f TRANS t .)


state 152

    (70) t -> f INVER t .

    PLUS            reduce using rule 70 (t -> f INVER t .)
    MINUS           reduce using rule 70 (t -> f INVER t .)
    AND             reduce using rule 70 (t -> f INVER t .)
    OR              reduce using rule 70 (t -> f INVER t .)
    SEMICOLON       reduce using rule 70 (t -> f INVER t .)
    COMMA           reduce using rule 70 (t -> f INVER t .)
    RPAREN          reduce using rule 70 (t -> f INVER t .)
    RSQUARE         reduce using rule 70 (t -> f INVER t .)


state 153

    (71) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 71 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 71 (f -> LPAREN exp RPAREN .)
    DETER           reduce using rule 71 (f -> LPAREN exp RPAREN .)
    TRANS           reduce using rule 71 (f -> LPAREN exp RPAREN .)
    INVER           reduce using rule 71 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 71 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 71 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 71 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 71 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 71 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 71 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 71 (f -> LPAREN exp RPAREN .)
    RSQUARE         reduce using rule 71 (f -> LPAREN exp RPAREN .)


state 154

    (80) ciclo_f -> DESDE asigna HASTA CTE_I . HACER bloque

    HACER           shift and go to state 165


state 155

    (13) vars_aux2 -> ID LSQUARE CTE_I RSQUARE LSQUARE CTE_I RSQUARE .

    SEMICOLON       reduce using rule 13 (vars_aux2 -> ID LSQUARE CTE_I RSQUARE LSQUARE CTE_I RSQUARE .)
    COMMA           reduce using rule 13 (vars_aux2 -> ID LSQUARE CTE_I RSQUARE LSQUARE CTE_I RSQUARE .)


state 156

    (20) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN vars . SEMICOLON bloque

    SEMICOLON       shift and go to state 166


state 157

    (21) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN SEMICOLON . bloque
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 167

state 158

    (22) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN vars . SEMICOLON bloque

    SEMICOLON       shift and go to state 168


state 159

    (23) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN SEMICOLON . bloque
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 169

state 160

    (43) mult_exp -> exp COMMA mult_exp .

    RPAREN          reduce using rule 43 (mult_exp -> exp COMMA mult_exp .)


state 161

    (17) variable -> ID LSQUARE exp RSQUARE LSQUARE . exp RSQUARE
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 170
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 162

    (46) escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .

    ID              reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    SI              reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 46 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)


state 163

    (77) condicion -> SI LPAREN exp RPAREN ENTONCES . bloque SINO bloque SEMICOLON
    (78) condicion -> SI LPAREN exp RPAREN ENTONCES . bloque SEMICOLON
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 171

state 164

    (79) ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ . bloque
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 172

state 165

    (80) ciclo_f -> DESDE asigna HASTA CTE_I HACER . bloque
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 173

state 166

    (20) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON . bloque
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 174

state 167

    (21) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN SEMICOLON bloque .

    PRINCIPAL       reduce using rule 21 (funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN SEMICOLON bloque .)


state 168

    (22) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON . bloque
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 175

state 169

    (23) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN SEMICOLON bloque .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN SEMICOLON bloque .)


state 170

    (17) variable -> ID LSQUARE exp RSQUARE LSQUARE exp . RSQUARE

    RSQUARE         shift and go to state 176


state 171

    (77) condicion -> SI LPAREN exp RPAREN ENTONCES bloque . SINO bloque SEMICOLON
    (78) condicion -> SI LPAREN exp RPAREN ENTONCES bloque . SEMICOLON

    SINO            shift and go to state 177
    SEMICOLON       shift and go to state 178


state 172

    (79) ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .

    ID              reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LEE             reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LPAREN          reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    SI              reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    REGRESA         reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    DESDE           reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    RBRACKET        reduce using rule 79 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)


state 173

    (80) ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .

    ID              reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    LEE             reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    ESCRIBE         reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    LPAREN          reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    SI              reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    MIENTRAS        reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    REGRESA         reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    DESDE           reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    RBRACKET        reduce using rule 80 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)


state 174

    (20) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON bloque .

    PRINCIPAL       reduce using rule 20 (funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON bloque .)


state 175

    (22) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON bloque .

    PRINCIPAL       reduce using rule 22 (funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON bloque .)


state 176

    (17) variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .

    EQUAL           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    MULT            reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    DIV             reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    DETER           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    TRANS           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    INVER           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    PLUS            reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    MINUS           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    AND             reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    OR              reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    SEMICOLON       reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE .)


state 177

    (77) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO . bloque SEMICOLON
    (28) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 35

    bloque                         shift and go to state 179

state 178

    (78) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .

    ID              reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    LEE             reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    ESCRIBE         reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    LPAREN          reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    SI              reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    MIENTRAS        reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    REGRESA         reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    DESDE           reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    RBRACKET        reduce using rule 78 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)


state 179

    (77) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque . SEMICOLON

    SEMICOLON       shift and go to state 180


state 180

    (77) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .

    ID              reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    LEE             reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    ESCRIBE         reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    LPAREN          reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    SI              reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    MIENTRAS        reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    REGRESA         reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    DESDE           reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    RBRACKET        reduce using rule 77 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 41 resolved using rule (empty -> <empty>)
WARNING: rejected rule (mult_estatutos -> estatuto) in state 41
WARNING: reduce/reduce conflict in state 97 resolved using rule (param -> ID)
WARNING: rejected rule (empty -> <empty>) in state 97
WARNING: Rule (mult_estatutos -> estatuto) is never reduced
